04.01.00 10:12,17.43,17.84,17.2,17.8,446345774
04.01.00 10:13,17.65,17.88,17.46,17.78,305458580
04.01.00 10:14,17.8,18.21,17.26,17.28,368424378
04.01.00 10:15,17.2,17.57,17.01,17.46,307644519
04.01.00 10:16,17.43,17.64,17.05,17.1,250173329
04.01.00 10:17,17.73,18.21,17.43,18.19,291355414
04.01.00 10:18,18.15,18.38,17.88,18,264906992
04.01.00 10:19,17.73,18.5,17.57,18.28,316058785
04.01.00 10:20,18.55,18.61,17.74,18.09,289213883
04.01.00 10:21,17.51,18.37,17.51,18.1,268149518
04.01.00 10:22,18.45,19,18.38,18.97,301279615
04.01.00 10:23,19.02,19.18,18.52,18.52,252634200
04.01.00 10:24,18.73,19.04,18.45,19.04,227196550
04.01.00 10:25,19.14,20.12,19.09,19.93,266836549
04.01.00 10:26,19.99,20.44,19.62,20.14,263172980
04.01.00 10:27,20.12,20.82,20.09,20.72,295520631
04.01.00 10:28,20.71,20.76,20,20.04,249956917
04.01.00 10:29,20.26,20.66,20.23,20.43,178829581
04.01.00 10:30,20.47,20.82,20.36,20.5,192015873
04.01.00 10:31,20.9,21.38,20.52,21.36,258141219
04.01.00 10:32,21.25,21.6,20.84,21.07,261241498
04.01.00 10:33,21.01,21.95,21,21.66,262941028
04.01.00 10:34,21.74,22.1,21.54,21.87,213670765
04.01.00 10:35,22.3,22.81,22.16,22.27,289771916
04.01.00 10:36,21.94,22.35,21.76,21.83,253810382
04.01.00 10:37,21.9,21.98,21.49,21.63,218477875
04.01.00 10:38,21.59,22.2,21.51,22.08,239122247
04.01.00 10:39,21.82,21.9,20.91,21.02,302293803
04.01.00 10:40,20.97,21.32,20.65,21.11,211325772
04.01.00 10:41,21.34,21.39,20.82,21.2,174509181
04.01.00 10:42,21.67,22.01,21.52,21.96,198942940
04.01.00 10:43,22.02,22.29,21.91,22.07,176324953
04.01.00 10:44,22.73,23.18,22.63,23.01,256639551
04.01.00 10:45,23.17,24.07,23.11,24.02,259788130
04.01.00 10:46,23.91,24,22.58,22.89,359892533
04.01.00 10:47,23.44,23.55,23.01,23.27,376047707
04.01.00 10:48,23.62,24.28,22.74,24.13,424313911
04.01.00 10:49,24.39,24.44,23.77,24.25,248117975
04.01.00 10:50,24.25,24.82,24.16,24.61,196803138
04.01.00 10:51,24.44,25.09,24.32,25.01,230868855
04.01.00 10:52,25.17,25.71,24.7,24.85,284880596
04.01.00 10:53,24.99,25.71,24.98,25.71,225894067
04.01.00 10:54,25.74,25.99,25.51,25.85,251459411
04.01.00 10:55,25.99,26.47,25.86,26.39,213639223
04.01.00 10:56,26.38,26.73,26.03,26.67,229717355
04.01.00 10:57,26.58,26.89,25.79,26.08,289283225
04.01.00 10:58,26.25,26.64,26.15,26.44,224771036
04.01.00 10:59,26.17,26.32,25.91,26.21,168223685
04.01.00 11:00,26.46,26.98,26.12,26.88,204841490
04.01.00 11:01,26.94,27.35,26.84,27.14,205808967
04.01.00 11:02,27.32,27.46,26.51,26.61,229205760
04.01.00 11:03,26.69,27.13,26.31,27.1,218301846
04.01.00 11:04,27.16,27.19,26.71,26.8,191441859
04.01.00 11:05,26.84,26.96,25.9,26.23,236574877
04.01.00 11:06,25.97,26.59,25.73,26.56,242462311
04.01.00 11:07,26.52,26.86,25.18,25.46,289414055
04.01.00 11:08,25.61,25.9,24.57,25.29,301741433
04.01.00 11:09,25.82,26,25.4,25.88,227001796
04.01.00 11:10,26.11,26.63,25.98,26.63,197476097
04.01.00 11:11,26.77,26.85,26.25,26.72,185994487
04.01.00 11:12,26.68,26.89,26.5,26.67,161796593
04.01.00 11:13,26.78,27.08,26.77,26.96,152490520
04.01.00 11:14,26.94,27.09,26.36,26.59,169960000
04.01.00 11:15,26.69,26.89,26.05,26.48,189346969
04.01.00 11:16,26.29,26.73,26.18,26.46,181867896
04.01.00 11:17,26.62,27.12,26.53,27.06,188860714
04.01.00 11:18,26.86,27.14,26.51,26.52,241530639
04.01.00 11:19,26.4,26.42,25.11,25.94,472097745
04.01.00 11:20,25.79,26.68,25.57,26.52,285234915
04.01.00 11:21,26.33,26.57,25.66,25.83,240387315
04.01.00 11:22,25.93,26.09,24.46,24.75,327082805
04.01.00 11:23,24.52,24.88,23.62,24.62,336424522
04.01.00 11:24,24.47,25.41,24.15,25.26,262932376
04.01.00 11:25,25.44,26,25.34,25.92,225038933
04.01.00 11:26,25.87,26.03,25.34,25.54,202866790
04.01.00 11:27,25.51,26.05,25.26,25.84,198179401
04.01.00 11:28,25.62,25.86,25,25.04,222040469
04.01.00 11:29,24.96,25.13,24.51,24.74,161504168
04.01.00 11:30,24.62,25.11,24.52,24.75,155518461
04.01.00 11:31,24.94,25.55,24.84,25.34,161112469
04.01.00 11:32,24.87,24.98,24,24.04,217402080
04.01.00 11:33,23.79,24.37,23.45,24.3,260556205
04.01.00 11:34,24.29,24.57,23.8,23.92,171084536
04.01.00 11:35,23.46,24.96,23.43,24.95,277819892
04.01.00 11:36,25.03,25.35,24.03,24.03,209662096
04.01.00 11:37,24.23,24.6,23.68,24.3,130859225
04.01.00 11:38,24.74,25.3,24.56,25.02,205097221
04.01.00 11:39,25.06,25.67,24.68,25.65,222172923
04.01.00 11:40,25.74,25.84,24.88,24.89,224025123
04.01.00 11:41,24.99,25.33,24.48,25.23,210171829
04.01.00 11:42,25.07,25.3,24.43,24.65,232502298
04.01.00 11:43,25.61,25.61,24.73,24.84,221513530
04.01.00 11:44,24.64,24.82,23.77,24.23,260010464
04.01.00 11:45,24.31,24.7,24.09,24.69,187015969
04.01.00 11:46,24.87,25,24.48,24.54,189381192
04.01.00 11:47,24.07,24.24,23.57,23.59,217032018
04.01.00 11:48,23.84,23.93,23.02,23.76,340117365
04.01.00 11:49,21.29,23.25,20.93,23.15,469898023
04.01.00 11:50,23.57,24.05,23.08,23.75,265441526
04.01.00 11:51,23.47,23.61,22.64,22.72,209904240
04.01.00 11:52,22.91,23.29,22.66,23.16,158378304
04.01.00 11:53,23.19,23.21,22,22.06,195238645
04.01.00 11:54,22.2,22.78,21.95,22.44,171060505
04.01.00 11:55,22.54,22.93,22.3,22.84,181315827
04.01.00 11:56,22.51,23.17,22.43,22.71,159379675
04.01.00 11:57,22.84,22.86,22.25,22.38,136204572
04.01.00 11:58,22.37,22.56,21.84,21.89,148173872
04.01.00 11:59,22.2,22.97,22.12,22.95,172162683
04.01.00 12:00,22.85,23.91,22.57,23.46,197865206
04.01.00 12:01,23.24,23.74,23.07,23.37,168124705
04.01.00 12:02,23.41,24.24,23.39,24.22,178504550
04.01.00 12:03,24.3,25.21,24.24,24.79,222825442
04.01.00 12:04,24.79,25.61,24.79,25.25,209105162
04.01.00 12:05,25.43,25.71,25.13,25.61,210705502
04.01.00 12:06,25.48,25.78,25.41,25.62,177825207
04.01.00 12:07,25.58,25.68,25.01,25.11,177074443
04.01.00 12:08,25.08,25.4,24.83,25.06,138003124
04.01.00 12:09,24.93,25.3,24.54,24.79,154050652
04.01.00 12:10,24.97,25.28,24.8,25.12,126782166
04.01.00 12:11,24.92,25.06,24.56,24.9,135004555
04.01.00 12:12,25.12,25.36,25.08,25.26,109931311
04.01.00 12:13,25.16,25.18,24.52,24.65,121124150
04.01.00 12:14,24.68,24.98,24.66,24.81,111444536
04.01.00 12:15,24.76,25.11,24.6,24.95,119444822
04.01.00 12:16,25.04,25.18,24.68,24.82,107846046
04.01.00 12:17,24.71,24.79,24.15,24.22,149831367
04.01.00 12:18,24.63,24.79,23.57,23.74,195357351
04.01.00 12:19,23.83,24.1,23.43,23.85,183736819
04.01.00 12:20,23.69,23.99,22.97,23.03,186052874
04.01.00 12:21,22.66,23.2,22.52,22.88,196720713
04.01.00 12:22,23.51,23.56,21.64,22.56,261557877
04.01.00 12:23,22.41,22.85,21.4,21.67,311256092
04.01.00 12:24,21.76,22.14,21.26,21.66,243331158
04.01.00 12:25,21.17,21.86,20.86,21.81,242783254
04.01.00 12:26,21.56,21.56,20.93,21.28,198286795
04.01.00 12:27,20.29,21.1,20.05,20.05,230158509
04.01.00 12:28,19.12,20.36,18.88,19.98,299959044
04.01.00 12:29,19.78,19.79,18.26,18.26,300113240
04.01.00 12:30,18.65,19.35,17.24,19.16,419063309
04.01.00 12:31,20.37,20.6,19.47,20.13,357872872
04.01.00 12:32,19.99,20.04,18.67,18.72,214178174
04.01.00 12:33,18.84,19.4,18.09,18.12,320790365
04.01.00 12:34,18.18,18.71,17.88,18.39,261841321
04.01.00 12:35,18.54,19.26,18.36,18.85,251510980
04.01.00 12:36,17.84,18.54,17.57,18.32,281513519
04.01.00 12:37,17.09,17.1,14.37,15.04,655513663
04.01.00 12:38,15.46,16.43,15.19,16.24,406936404
04.01.00 12:39,15.99,16.05,15.34,15.59,324348157
04.01.00 12:40,15.43,15.54,14.29,14.3,402629654
04.01.00 12:41,14.86,15.21,13.52,13.87,574900179
04.01.00 12:42,13.14,14.11,12.51,14.02,526957473
04.01.00 12:43,14.35,14.5,12.71,12.74,470441839
04.01.00 12:44,12.27,13.76,12.24,12.83,552321070
04.01.00 12:45,13.34,13.69,12.37,12.68,404547493
04.01.00 12:46,12.2,14.3,12.1,13.8,555075367
04.01.00 12:47,14.94,15.79,14.43,15.75,385120190
04.01.00 12:48,16.61,16.63,14.73,14.87,495597172
04.01.00 12:49,14.83,15.29,13.98,13.99,396043865
04.01.00 12:50,14.25,14.78,13.11,14.56,495130125
04.01.00 12:51,14.23,14.58,12.27,13.91,440776777
04.01.00 12:52,14.25,14.29,13.38,14.06,387292038
04.01.00 12:53,13.85,13.99,13.02,13.07,548414363
04.01.00 12:54,13.91,14.46,13.28,13.84,562202081
04.01.00 12:55,13.79,14.18,13.13,14.03,418857418
04.01.00 12:56,12.9,13.99,12.87,13.77,397434996
04.01.00 12:57,13.58,13.95,13.12,13.16,302347192
04.01.00 12:58,13.63,14.36,13.2,14.27,408927400
04.01.00 12:59,14.41,15.65,14.28,14.94,488329408
04.01.00 13:00,15.46,16.03,15.37,15.86,409521910
04.01.00 13:01,15.34,15.83,15.02,15.37,415042817
04.01.00 13:02,15.13,15.59,14.98,15.28,264609660
04.01.00 13:03,15.71,15.97,15.24,15.86,349991453
04.01.00 13:04,15.56,15.67,14.71,14.76,314406141
04.01.00 13:05,14.44,14.68,14,14.16,329909594
04.01.00 13:06,14.18,14.26,13.67,14.03,273909153
04.01.00 13:07,14.31,14.34,13.5,13.7,281471498
04.01.00 13:08,13.54,13.88,13.18,13.54,306249097
04.01.00 13:09,13.2,13.32,12.86,12.87,294732067
04.01.00 13:10,12.84,13.78,12.29,13.78,463840426
04.01.00 13:11,13.39,13.43,12.86,12.89,351319710
04.01.00 13:12,12.64,12.94,12.47,12.59,290730979
04.01.00 13:13,12.81,13,12.41,12.84,302588524
04.01.00 13:14,12.78,13.08,12.32,12.33,293068307
04.01.00 13:15,12.18,12.35,11.43,11.5,429184959
04.01.00 13:16,11.7,12.02,11.31,11.8,392392448
04.01.00 13:17,12.17,13.54,12.12,13.28,360673138
04.01.00 13:18,13.52,13.53,12.59,12.97,308889210
04.01.00 13:19,12.85,13.61,12.84,13.57,225125607
04.01.00 13:20,13.53,13.54,13.12,13.24,75301359
04.01.00 13:21,13.04,13.18,12.7,12.7,231040523
04.01.00 13:22,12.86,13.24,12.36,13.21,287354109
04.01.00 13:23,12.77,13.75,12.69,13.7,335054356
04.01.00 13:24,13.49,13.6,12.72,13.06,272921397
04.01.00 13:25,12.91,13.5,12.69,13.43,261100840
04.01.00 13:26,13.9,14.4,13.69,14.25,296423162
04.01.00 13:27,14.01,14.8,13.89,14.29,301029386
04.01.00 13:28,13.98,14.21,13.79,14.03,234619959
04.01.00 13:29,13.91,14.46,13.55,13.57,260820049
04.01.00 13:30,13.26,14.14,13.22,14.04,260703436
04.01.00 13:31,13.71,13.74,13.29,13.54,223012776
04.01.00 13:32,13.43,13.78,13.25,13.63,281118306
04.01.00 13:33,13,13.01,12.57,12.74,325029152
04.01.00 13:34,12.76,12.98,12.63,12.78,214435473
04.01.00 13:35,12.85,12.99,12.69,12.86,203740908
04.01.00 13:36,12.86,12.86,12.1,12.25,211275512
04.01.00 13:37,12.41,12.55,12.27,12.34,160419182
04.01.00 13:38,12.31,12.32,12.08,12.15,67864958
04.01.00 13:39,12.38,12.49,12.18,12.26,77301497
04.01.00 13:40,12.36,12.52,12.15,12.37,171970575
04.01.00 13:41,12.49,12.58,12.1,12.33,242057340
04.01.00 13:42,12.28,12.53,12.19,12.19,152010341
04.01.00 13:43,12.27,13.01,12.17,12.96,188749470
04.01.00 13:44,13.31,13.74,13.24,13.51,297211453
04.01.00 13:45,13.71,13.88,13.2,13.29,323043903
04.01.00 13:46,13.12,13.21,12.89,13,189300706
04.01.00 13:47,12.92,13.31,12.86,13.24,168365988
04.01.00 13:48,13.32,13.34,12.88,12.94,137445749
04.01.00 13:49,12.92,13,12.51,12.67,154530138
04.01.00 13:50,12.61,12.82,12.34,12.53,199728781
04.01.00 13:51,12.32,12.46,12.1,12.19,267996414
04.01.00 13:52,11.51,12.02,11.44,11.91,460808390
04.01.00 13:53,12.04,12.05,11.49,11.76,262120509
04.01.00 13:54,11.7,11.71,11.17,11.17,230207747
04.01.00 13:55,11.34,11.84,11.33,11.83,275012619
04.01.00 13:56,12.58,12.86,12.26,12.62,352381827
04.01.00 13:57,12.4,12.84,12.36,12.62,190942374
04.01.00 13:58,12.69,13,12.61,12.81,174853854
04.01.00 13:59,12.88,13.08,12.82,12.96,154631463
04.01.00 14:00,13.16,13.57,13.07,13.46,219701881
04.01.00 14:01,13.3,13.48,13.23,13.29,148300005
04.01.00 14:02,13.23,13.37,12.86,12.88,162955387
04.01.00 14:03,12.73,13.14,12.7,13.07,139603352
04.01.00 14:04,13.13,13.34,12.9,13.28,149860816
04.01.00 14:05,13.32,13.75,13.3,13.36,202103258
04.01.00 14:06,13.25,13.89,13.23,13.78,187353537
04.01.00 14:07,13.86,14.29,13.86,14.25,171784417
04.01.00 14:08,14.29,14.71,14.21,14.64,178749928
04.01.00 14:09,14.48,14.64,13.87,13.98,212329642
04.01.00 14:10,13.77,14.04,13.68,13.83,168776993
04.01.00 14:11,13.69,14.25,13.69,14.18,204335663
04.01.00 14:12,14.14,14.28,14.02,14.17,152266590
04.01.00 14:13,13.84,13.86,13.47,13.5,169558382
04.01.00 14:14,13.58,13.69,13.25,13.48,171142041
04.01.00 14:15,13.34,13.46,12.87,12.95,230700547
04.01.00 14:16,12.8,13.2,12.7,13,187575094
04.01.00 14:17,13.09,13.14,12.36,12.42,196743015
04.01.00 14:18,12.49,12.98,12.43,12.89,201773159
04.01.00 14:19,12.84,13.27,12.75,13.02,208328001
04.01.00 14:20,13.14,13.27,12.71,12.74,157513937
04.01.00 14:21,12.56,13.04,12.52,12.76,176686048
04.01.00 14:22,12.59,13.03,12.52,12.56,192742970
04.01.00 14:23,12.7,12.96,12.55,12.62,181084918
04.01.00 14:24,12.88,13.25,12.78,13.02,185381623
04.01.00 14:25,12.92,13.12,12.64,12.69,176723638
04.01.00 14:26,12.62,12.63,11.76,12.19,252786562
04.01.00 14:27,12.03,12.51,11.8,11.87,174619354
04.01.00 14:28,12.12,12.74,12.05,12.66,211126251
04.01.00 14:29,12.83,13.44,12.8,13.24,211696254
04.01.00 14:30,13.27,13.8,13.14,13.76,192203340
04.01.00 14:31,13.76,13.89,13.57,13.7,150320072
04.01.00 14:32,13.79,13.91,13.45,13.63,199386740
04.01.00 14:33,13.61,14.24,13.58,14.24,197005102
04.01.00 14:34,14.27,14.78,14.25,14.5,199050355
04.01.00 14:35,14.55,14.74,14.32,14.52,125079465
04.01.00 14:36,14.58,14.73,14.37,14.51,173926123
04.01.00 14:37,14.67,15.45,14.54,15.38,166641097
04.01.00 14:38,15.19,15.63,15.06,15.21,160856745
04.01.00 14:39,15.37,15.48,14.84,15.21,161662886
04.01.00 14:40,15.4,15.71,15.37,15.7,154062776
04.01.00 14:41,15.46,15.5,15.2,15.26,123260683
04.01.00 14:42,14.93,15,14.66,14.93,125715345
04.01.00 14:43,15.06,15.35,15,15.02,142519909
04.01.00 14:44,14.87,15.57,14.84,15.53,147398566
04.01.00 14:45,15.74,16.39,15.68,16.1,203091462
04.01.00 14:46,16.31,16.59,16.22,16.57,159086263
04.01.00 14:47,16.42,16.96,16.18,16.92,164515624
04.01.00 14:48,16.65,16.67,16.31,16.43,134196468
04.01.00 14:49,16.49,16.68,16.37,16.62,113907367
04.01.00 14:50,16.92,17.14,16.85,17.08,132734070
04.01.00 14:51,17.14,17.28,17,17.17,97367053
04.01.00 14:52,17.08,17.17,16.75,16.9,113688925
04.01.00 14:53,16.74,16.89,16.54,16.81,103256790
04.01.00 14:54,17.03,17.59,16.97,17.35,148395562
04.01.00 14:55,17.31,17.75,17.18,17.63,124420674
04.01.00 14:56,17.39,17.57,17.02,17.21,116663519
04.01.00 14:57,16.98,17.45,16.94,17.39,117671008
04.01.00 14:58,17.52,17.91,17.31,17.36,234691772
04.01.00 14:59,18.09,18.17,17.64,17.91,236289193
04.01.00 15:00,17.81,17.88,17.57,17.7,135236661
04.01.00 15:01,17.56,17.86,17.52,17.82,120203433
04.01.00 15:02,17.62,18.03,17.61,17.7,113964158
04.01.00 15:03,17.84,18.12,17.69,17.88,114564555
04.01.00 15:04,18.03,18.14,17.85,17.98,124622078
04.01.00 15:05,17.97,18.28,17.97,18.18,99397235
04.01.00 15:06,18.32,18.89,18.24,18.87,152395194
04.01.00 15:07,18.82,18.98,18.73,18.96,99600312
04.01.00 15:08,19.05,19.07,18.6,18.93,118410516
04.01.00 15:09,18.9,18.91,18.27,18.44,132973925
04.01.00 15:10,18.43,18.75,18.04,18.46,117006064
04.01.00 15:11,18.2,18.71,18.16,18.51,101195717
04.01.00 15:12,18.51,18.53,17.61,17.77,152369805
04.01.00 15:13,17.6,17.72,17.05,17.07,148992221
04.01.00 15:14,17.11,17.65,17.1,17.56,111976970
04.01.00 15:15,17.47,17.8,17.37,17.49,91891240
04.01.00 15:16,17.68,18.1,17.37,18.09,114771356
04.01.00 15:17,18.12,18.47,17.96,18.21,93105509
04.01.00 15:18,18.23,18.46,17.9,17.98,97193040
04.01.00 15:19,17.88,18.11,17.56,17.74,102045258
04.01.00 15:20,17.72,17.74,17.39,17.5,74517205
04.01.00 15:21,17.82,18.69,17.79,18.68,159231429
04.01.00 15:22,18.83,19.28,18.7,19.01,161740670
04.01.00 15:23,19.06,19.34,18.86,19.3,121887528
04.01.00 15:24,19.34,19.41,19.12,19.4,114163602
04.01.00 15:25,19.5,20,19.43,19.91,113166984
04.01.00 15:26,19.86,20.19,19.76,19.93,114055732
04.01.00 15:27,20,20.16,19.87,20.14,141299592
04.01.00 15:28,20.02,20.6,20.01,20.53,137657989
04.01.00 15:29,20.76,20.91,20.46,20.67,158178874
04.01.00 15:30,20.55,20.6,19.92,20.55,232912673
04.01.00 15:31,20.54,20.65,20.08,20.39,169240876
04.01.00 15:32,20.33,20.34,19.76,20.04,172199727
04.01.00 15:33,19.94,20.22,19.79,19.99,131205851
04.01.00 15:34,19.83,19.87,19.43,19.57,140771232
04.01.00 15:35,19.43,19.56,19.27,19.44,134987111
04.01.00 15:36,19.52,19.78,19.44,19.48,128701237
04.01.00 15:37,19.52,19.64,19.22,19.37,142853172
04.01.00 15:38,19.44,19.71,19.37,19.41,106920023
04.01.00 15:39,19.72,19.93,19.56,19.93,180463626
04.01.00 15:40,20.1,20.22,19.48,19.62,158728087
04.01.00 15:41,19.49,19.56,18.98,19.14,176632470
04.01.00 15:42,19.35,19.64,19.27,19.46,121381183
04.01.00 15:43,19.39,20.03,19.32,19.98,147422191
04.01.00 15:44,19.97,20.51,19.96,20.35,109867982
04.01.00 15:45,20.49,20.56,20.22,20.28,141915494
04.01.00 15:46,20.37,20.54,20.26,20.35,108562440
04.01.00 15:47,20.5,20.67,20.36,20.4,103568150
04.01.00 15:48,20.18,20.4,19.97,20,92653848
04.01.00 15:49,19.81,19.86,19.46,19.8,124671533
04.01.00 15:50,19.78,19.95,19.31,19.34,115445092
04.01.00 15:51,19.42,19.72,19.2,19.6,143982048
04.01.00 15:52,19.68,19.71,19.42,19.48,85786435
04.01.00 15:53,19.48,19.85,19.47,19.79,111318256
04.01.00 15:54,19.93,20.33,19.65,20.33,120943494
04.01.00 15:55,20.29,20.45,20.17,20.32,86875418
04.01.00 15:56,20.72,21,20.62,20.98,121396114
04.01.00 15:57,20.82,21.15,20.8,21.07,98392161
04.01.00 15:58,21.3,21.72,21.23,21.68,150538451
04.01.00 15:59,21.9,22.15,21.56,21.84,183881187
04.01.00 16:00,21.9,21.92,21.39,21.64,218695309
04.01.00 16:01,22.54,22.68,22.3,22.39,218525832
04.01.00 16:02,22.38,22.63,22.22,22.55,131740378
04.01.00 16:03,22.42,22.86,22.36,22.86,109589914
04.01.00 16:04,22.88,22.98,22.47,22.87,108327807
04.01.00 16:05,22.7,22.87,22.51,22.86,90888133
04.01.00 16:06,22.7,22.92,22.61,22.86,95607050
04.01.00 16:07,23.1,23.53,23.07,23.26,117400808
04.01.00 16:08,23.28,23.57,23.27,23.34,105672952
04.01.00 16:09,23.6,23.81,23.55,23.78,98559874
04.01.00 16:10,23.56,23.65,23.46,23.65,98952371
04.01.00 16:11,23.68,23.91,23.46,23.59,105795333
04.01.00 16:12,23.65,23.79,23.3,23.42,85443631
04.01.00 16:13,23.64,23.8,23.54,23.64,96870928
04.01.00 16:14,23.67,23.8,23.38,23.53,75108789
04.01.00 16:15,23.38,23.48,23.13,23.26,88872154
04.01.00 16:16,23.22,23.82,23.21,23.62,111267639
04.01.00 16:17,23.81,24.1,23.79,24.06,110040595
04.01.00 16:18,23.99,24.03,23.65,23.83,76512275
04.01.00 16:19,23.36,23.37,22.77,22.8,131095251
04.01.00 16:20,23.09,23.46,23.06,23.43,107787547
04.01.00 16:21,23.25,23.61,23.21,23.51,103317865
04.01.00 16:22,23.57,23.82,23.52,23.76,85549730
04.01.00 16:23,23.95,24.2,23.83,24.17,104018292
04.01.00 16:24,24.3,24.39,24.04,24.15,101732176
04.01.00 16:25,24.21,24.42,24.16,24.2,81088343
04.01.00 16:26,24.13,24.22,23.82,23.92,75999469
04.01.00 16:27,24.11,24.22,23.55,24.21,112294826
04.01.00 16:28,24.61,24.64,24.08,24.29,113464428
04.01.00 16:29,24.02,24.12,23.79,24.03,77885087
04.01.00 16:30,24,24.29,23.56,23.61,117256335
04.01.00 16:31,23.52,23.94,23.44,23.6,91100107
04.01.00 16:32,23.78,23.87,23.57,23.79,73525711
04.01.00 16:33,23.9,24.39,23.87,24.33,93656654
04.01.00 16:34,24.71,24.73,24.57,24.7,78761627
04.01.00 16:35,24.68,24.92,24.24,24.45,202822886
04.01.00 16:36,24.58,24.75,24.4,24.65,122783346
04.01.00 16:37,24.7,24.74,24.41,24.59,87240188
04.01.00 16:38,24.4,24.84,24.32,24.82,80502611
04.01.00 16:39,24.86,25.09,24.8,25.02,106617553
04.01.00 16:40,25.43,26.11,25.41,25.98,188505499
04.01.00 16:41,26,26.68,26,26.36,202642664
04.01.00 16:42,26.55,26.65,26.39,26.43,150436860
04.01.00 16:43,26.33,26.45,25.95,26.29,109428907
04.01.00 16:44,26.46,26.48,26.12,26.35,89240991
04.01.00 16:45,26.49,26.99,26.43,26.5,148509963
04.01.00 16:46,26.74,26.81,26.11,26.26,137719491
04.01.00 16:47,26,26.5,25.92,26.05,111371862
04.01.00 16:48,26.27,26.67,26.19,26.59,84411999
04.01.00 16:49,26.68,26.77,26.33,26.48,86346379
04.01.00 16:50,26.59,26.64,26.09,26.48,134895635
04.01.00 16:51,26.48,26.6,25.81,25.84,131177739
04.01.00 16:52,25.92,26.56,25.91,26.41,138358668
04.01.00 16:53,26.6,26.69,26.32,26.57,105783062
04.01.00 16:54,26.82,27.14,26.76,27.14,151270875
04.01.00 16:55,27.11,27.22,27,27.18,116416909
04.01.00 16:56,27.24,27.35,26.98,27.04,109552296
04.01.00 16:57,27,27.24,26.95,27.21,73348345
04.01.00 16:58,27.29,27.36,27.09,27.26,72037756
04.01.00 16:59,27.23,27.31,27.1,27.15,87004582
04.01.00 17:00,27.46,27.47,27.18,27.33,93942639
04.01.00 17:01,27.09,27.27,27.08,27.22,93388722
04.01.00 17:02,27.05,27.19,26.83,26.86,107856189
04.01.00 17:03,26.84,27.14,26.51,27.12,235557336
04.01.00 17:04,28.66,28.82,28.26,28.39,285259814
04.01.00 17:05,28.5,29.82,28.46,29.27,298431525
04.01.00 17:06,29.24,29.69,28.93,29.31,197847825
04.01.00 17:07,29.39,29.4,29.03,29.13,105196434
04.01.00 17:08,29.1,29.54,28.59,28.93,121084383
